first violin:
1113. 2
1114. 2
1115. 1
1116. 3
1117. 1
1118. 2
1119. 2
1120. 1
1121. 2
1122. 1
1123. 0
1124. 2
1125. 2
1126. 1
1127. 2
1128. 1
1129. 2
1130. 1
1131. 1
1132. 2
1133. 3
1134. 1
1135. 1
1136. 0
1137. 1
1138. 3
1139. 2
1140. 3
1141. 2
1142. 0
1143. 1
1144. 1
1145. 1
1146. 0
1147. 2
1148. 2
1149. 0
1150. 1
1151. 0
1152. 2
1153. 3
1154. 3
1155. 2
1156. 2
1157. 0
1158. 1
1159. 2
1160. 2
1161. 1
1162. 3
1163. 1
1164. 0
1165. 1
1166. 1
1167. 2
1168. 2
1169. 1
1170. 2
1171. 1
1172. 2
1173. 1
1174. 2
1175. 2
1176. 1
1177. 3
1178. 0
1179. 1
1180. 1
1181. 2
1182. 2
1183. 1
1184. 2
1185. 2
1186. 2
1187. 1
1188. 2
1189. 1
1190. 2
1191. 0
1192. 1
1193. 2
1194. 2
1195. 1
1196. 2
1197. 2
1198. 2
1199. 0
1200. 2
1201. 3
1202. 1
1203. 1
1204. 1
1205. 1
1206. 2
1207. 1
1208. 2
1209. 2
1210. 0
1211. 2
1212. 0
1213. 2
1214. 1
1215. 3
1216. 2
1217. 0
1218. 0
1219. 1
1220. 3
1221. 2
1222. 2
1223. 3
1224. 1
1225. 0
1226. 1
1227. 1
1228. 2
1229. 3
1230. 2
1231. 1
1232. 1
1233. 0
1234. 3
1235. 2
1236. 2
1237. 0
1238. 3
1239. 1
1240. 1
1241. 1
1242. 2
1243. 2
1244. 1
1245. 2
1246. 2
1247. 3
1248. 0
1249. 2
1250. 1
1251. 1
1252. 1
1253. 3
1254. 2
1255. 1
1256. 1
1257. 2
1258. 2
1259. 1
1260. 1
1261. 4
1262. 2
1263. 1
1264. 2
1265. 1
1266. 2
1267. 2
1268. 2
1269. 3
1270. 2
1271. 0
1272. 3
1273. 1
1274. 1
1275. 0
1276. 2
1277. 1
1278. 0
1279. 3
1280. 0
1281. 2
1282. 2
1283. 3
1284. 2
1285. 1
1286. 1
1287. 1
1288. 1
1289. 2
1290. 2
1291. 3
1292. 1
1293. 0
1294. 0
1295. 2
1296. 1
1297. 2
1298. 1
1299. 2
1300. 1
1301. 1
1302. 2
1303. 2
1304. 3
1305. 1
1306. 1
1307. 1
1308. 2
1309. 0
1310. 2
1311. 3
1312. 1
1313. 0
1314. 2
1315. 1
1316. 1
1317. 3
1318. 2
1319. 1
1320. 2
1321. 1
1322. 2
1323. 2
1324. 1
1325. 2
1326. 1
1327. 1
1328. 2
1329. 4
1330. 2
1331. 1
1332. 1
1333. 2
1334. 1
1335. 2
1336. 1
1337. 3
1338. 2
1339. 0
1340. 2
1341. 0
1342. 3
1343. 2
1344. 2
1345. 2
1346. 1
1347. 2
1348. 1
1349. 3
1350. 1
1351. 2
1352. 3
1353. 1
1354. 2
1355. 1
1356. 1
1357. 2
1358. 2
1359. 2
1360. 2
1361. 0
1362. 0
1363. 3
1364. 1
1365. 1
1366. 1
1367. 3
1368. 1
1369. 0
1370. 1
1371. 3
1372. 2
1373. 1
1374. 1
1375. 2
1376. 2
1377. 0
1378. 2
1379. 1
1380. 1
1381. 0
1382. 1
1383. 3
1384. 1
1385. 2
1386. 3
1387. 1
1388. 1
1389. 0
1390. 3
1391. 2
1392. 2
1393. 2
1394. 0
1395. 1
1396. 1
1397. 1
1398. 2
1399. 3
1400. 1
1401. 2
1402. 0
1403. 1
1404. 1
1405. 2
1406. 1
1407. 0
1408. 1
1409. 1
1410. 2
1411. 1
1412. 2
1413. 3
1414. 1
1415. 1
1416. 2
1417. 1
1418. 1
1419. 3
1420. 2
1421. 1
1422. 1
1423. 1
1424. 2
1425. 2
1426. 2
1427. 1
1428. 3
1429. 2
1430. 0
1431. 3
1432. 1
1433. 2
1434. 2
1435. 2
1436. 2
1437. 1
1438. 1
1439. 2
1440. 1
1441. 1
1442. 3
1443. 2
1444. 1
1445. 1
1446. 2
1447. 2
1448. 1
1449. 2
1450. 0
1451. 3
1452. 1
1453. 2
1454. 2
1455. 0
1456. 2
1457. 1
1458. 2
1459. 2
1460. 2
1461. 1
1462. 1
1463. 1
1464. 1
1465. 2
1466. 2
1467. 1
1468. 1
1469. 1
1470. 0
1471. 1
1472. 2
1473. 2
1474. 3
1475. 1
1476. 0
1477. 1
1478. 1
1479. 2
1480. 3
1481. 4
1482. 1
1483. 1
1484. 0
1485. 2
1486. 1
1487. 3
1488. 1
1489. 2
1490. 2
1491. 1
1492. 3
1493. 1
1494. 1
1495. 1
1496. 2
1497. 1
1498. 2
1499. 1
1500. 2
1501. 2
1502. 2
1503. 1
1504. 2
1505. 2
1506. 2
1507. 2
1508. 1
1509. 1
1510. 2
1511. 1
1512. 3
1513. 1
1514. 2
1515. 2
1516. 0
1517. 3
1518. 1
1519. 3
1520. 1
1521. 2
1522. 1
1523. 1
1524. 3
1525. 1
1526. 1
1527. 2
1528. 2
1529. 1
1530. 2
1531. 0
1532. 1
1533. 1
1534. 1
1535. 1
1536. 1
1537. 1
1538. 1
1539. 1
1540. 2
1541. 2
1542. 3
1543. 1
1544. 0
1545. 1
1546. 2
1547. 1
1548. 3
1549. 3
1550. 1
1551. 0

viola:

1. 5
2. 5
3. 3
4. 4
5. 4
6. 4
7. 3
8. 4
9. 5
10. 4
11. 3
12. 2
13. 4
14. 3
15. 4
16. 3
17. 5
18. 3
19. 3
20. 4
21. 4
22. 2
23. 3
24. 5
25. 2
26. 4
27. 4
28. 3
29. 3
30. 3
31. 3
32. 4
33. 3
34. 4
35. 4
36. 3
37. 3
38. 3
39. 4
40. 4
41. 3
42. 3
43. 3
44. 4
45. 2
46. 3
47. 5
48. 2
49. 5
50. 3
51. 4
52. 3
53. 3
54. 4
55. 3
56. 4
57. 3
58. 3
59. 3
60. 2
61. 4
62. 4
63. 4
64. 4
65. 3
66. 3
67. 3
68. 3
69. 4
70. 5
71. 3
72. 4
73. 4
74. 4
75. 3
76. 4
77. 4
78. 4
79. 2
80. 2
81. 4
82. 5
83. 3
84. 3
85. 5
86. 3
87. 3
88. 4
89. 5
90. 4
91. 3
92. 3
93. 3
94. 2
95. 4
96. 3
97. 5
98. 2
99. 3
100. 4
101. 3
102. 4
103. 4
104. 5
105. 2
106. 3
107. 3
108. 4
109. 3
110. 5
111. 3
112. 4
113. 3
114. 4
115. 5
116. 4
117. 4
118. 2
119. 3
120. 3
121. 2
122. 4
123. 3
124. 4
125. 3
126. 4
127. 2
128. 3
129. 4
130. 3
131. 5
132. 3
133. 4
134. 3
135. 4
136. 2
137. 3
138. 5
139. 4
140. 4
141. 3
142. 3
143. 3
144. 4
145. 4
146. 4
147. 3
148. 4
149. 4
150. 3
151. 3
152. 4
153. 5
154. 3
155. 3
156. 4
157. 4
158. 5
159. 3
160. 4
161. 3
162. 2
163. 5
164. 4
165. 4
166. 3
167. 3
168. 2
169. 4
170. 4
171. 4
172. 4
173. 3
174. 3
175. 4
176. 4
177. 3
178. 5
179. 4
180. 3
181. 3
182. 3
183. 4
184. 4
185. 4
186. 2
187. 4
188. 2
189. 2
190. 4
191. 4
192. 4
193. 3
194. 4
195. 2
196. 4
197. 3
198. 3
199. 4
200. 3
201. 3
202. 4
203. 4
204. 3
205. 3
206. 4
207. 3
208. 3
209. 3
210. 3
211. 4
212. 2
213. 4
214. 4
215. 3
216. 4
217. 4
218. 3
219. 4
220. 3
221. 3
222. 3
223. 3
224. 5
225. 3
226. 4
227. 2
228. 4
229. 3
230. 4
231. 4
232. 3
233. 4
234. 4
235. 2
236. 3
237. 4
238. 4
239. 5
240. 4
241. 3
242. 4
243. 3
244. 4
245. 5
246. 4
247. 4
248. 3
249. 3
250. 1
251. 4
252. 5
253. 4
254. 4
255. 5
256. 2
257. 2
258. 4
259. 4
260. 5
261. 3
262. 5
263. 3
264. 3
265. 3
266. 3
267. 4
268. 3
269. 3
270. 3
271. 3
272. 4
273. 3
274. 5
275. 4
276. 4
277. 4
278. 3
279. 3
280. 4
281. 3
282. 3
283. 3
284. 3
285. 4
286. 4
287. 5
288. 3
289. 4
290. 3
291. 3
292. 5
293. 2
294. 4
295. 3
296. 4
297. 2
298. 4
299. 4
300. 3
301. 4
302. 3
303. 2
304. 3
305. 4
306. 4
307. 4
308. 4
309. 3
310. 4
311. 3
312. 3
313. 4
314. 4
315. 5
316. 3
317. 2
318. 3
319. 4
320. 4
321. 5
322. 2
323. 4
324. 2
325. 3
326. 3
327. 4
328. 5
329. 3
330. 5
331. 3
332. 3
333. 4
334. 4
335. 4
336. 4
337. 2
338. 3
339. 3
340. 3
341. 3
342. 4
343. 4
344. 4
345. 4
346. 3
347. 4
348. 5
349. 1
350. 3
351. 3
352. 3
353. 5
354. 3
355. 4
356. 2
357. 4
358. 2
359. 4
360. 4
361. 3
362. 5
363. 4
364. 4
365. 2
366. 4
367. 4
368. 3
369. 4
370. 3
371. 4
372. 4
373. 4
374. 4
375. 3
376. 5
377. 3
378. 3
379. 2
380. 3
381. 4
382. 4
383. 4
384. 4
385. 2
386. 4
387. 3
388. 4
389. 5
390. 3
391. 5
392. 3
393. 3
394. 4
395. 3
396. 4
397. 4
398. 4
399. 2
400. 3
401. 5
402. 3
403. 4
404. 3
405. 4
406. 3
407. 3
408. 4
409. 4
410. 4
411. 4
412. 4
413. 2
414. 4
415. 4
416. 4
417. 3
418. 2
419. 3
420. 3
421. 4
422. 3
423. 4
424. 4
425. 3
426. 2
427. 4
428. 4
429. 4
430. 3
431. 2
432. 4
433. 3
434. 3
435. 5
436. 3
437. 3
438. 3
439. 4
440. 3
441. 3
442. 4
443. 4
444. 4
445. 2
446. 3
447. 3
448. 3
449. 3
450. 4
451. 3
452. 4
453. 2
454. 3
455. 3
456. 4
457. 5
458. 4
459. 4
460. 3
461. 4
462. 5
463. 1
464. 4
465. 4
466. 3
467. 3
468. 3
469. 4
470. 3
471. 4
472. 3
473. 4
474. 4
475. 3
476. 4
477. 5
478. 3
479. 3
480. 4
481. 3
482. 4
483. 4
484. 4
485. 5
486. 3
487. 2
488. 3
489. 4
490. 5
491. 4
492. 3
493. 3
494. 2
495. 3
496. 5
497. 4
498. 4
499. 4
500. 4
501. 3
502. 3
503. 5
504. 3
505. 5
506. 3
507. 3
508. 3
509. 3
510. 3
511. 5
512. 3
513. 2
514. 3
515. 4
516. 2
517. 4
518. 5
519. 3
520. 4
521. 3
522. 3
523. 4
524. 3
525. 4
526. 3
527. 5
528. 3
529. 3
530. 4
531. 1
532. 4
533. 3
534. 5
535. 3
536. 3
537. 4
538. 3
539. 3
540. 4
541. 4
542. 3
543. 4
544. 3
545. 5
546. 4
547. 2
548. 3
549. 4
550. 3
551. 3
552. 4
553. 5
554. 2
555. 2
556. 4
557. 4
558. 4
559. 4
560. 3
561. 4
562. 3
563. 3
564. 5
565. 4
566. 5
567. 2
568. 4
569. 2
570. 2
571. 5
572. 5
573. 4
574. 3
575. 3
576. 3
577. 2
578. 4
579. 5
580. 4
581. 3
582. 3
583. 2
584. 3
585. 3
586. 4
587. 5
588. 3
589. 3
590. 4
591. 5
592. 2
593. 4
594. 2
595. 4
596. 3
597. 3
598. 4
599. 3
600. 3
601. 3
602. 5
603. 3
604. 4
605. 4
606. 4
607. 2
608. 3
609. 3
610. 4
611. 3
612. 3
613. 3
614. 5
615. 3
616. 3
617. 4
618. 3
619. 4
620. 3
621. 4
622. 3
623. 2
624. 3
625. 5
626. 2
627. 4
628. 4
629. 4
630. 3
631. 4
632. 5
633. 3
634. 5
635. 3
636. 4
637. 2
638. 3
639. 4
640. 4
641. 4
642. 4
643. 3
644. 3
645. 2
646. 5
647. 5
648. 5
649. 4
650. 4
651. 4
652. 4
653. 3
654. 4
655. 5
656. 3
657. 3
658. 2
659. 4
660. 4
661. 4
662. 3
663. 4
664. 3
665. 2
666. 4
667. 4
668. 3
669. 4
670. 5
671. 2
672. 4
673. 4
674. 3
675. 3
676. 4
677. 3
678. 4
679. 3
680. 4
681. 4
682. 3
683. 2
684. 3
685. 4
686. 4
687. 3
688. 4
689. 3
690. 3
691. 2
692. 3
693. 5
694. 2
695. 5
696. 2
697. 4
698. 3
699. 3
700. 4
701. 3
702. 4
703. 3
704. 4
705. 3
706. 2
707. 4
708. 3
709. 4
710. 4
711. 2
712. 3
713. 3
714. 3
715. 4
716. 5
717. 3
718. 4
719. 4
720. 4
721. 2
722. 4
723. 5
724. 4
725. 2
726. 3
727. 4
728. 5
729. 3
730. 2
731. 5
732. 3
733. 3
734. 4
735. 5
736. 4
737. 3
738. 4
739. 3
740. 2
741. 4
742. 4
743. 5
744. 2
745. 2
746. 3
747. 3
748. 4
749. 4
750. 4
751. 3
752. 3
753. 3
754. 4
755. 3
756. 5
757. 2
758. 4
759. 3
760. 4
761. 5
762. 4
763. 4
764. 2
765. 4
766. 3
767. 2
768. 4
769. 4
770. 3
771. 4
772. 5
773. 2
774. 3
775. 4
776. 3
777. 5
778. 4
779. 4
780. 3
781. 4
782. 2
783. 3
784. 5
785. 3
786. 4
787. 3
788. 3
789. 3
790. 3
791. 4
792. 3
793. 3
794. 4
795. 4
796. 3
797. 3
798. 4
799. 5
800. 3
801. 3
802. 4
803. 3
804. 5
805. 2
806. 4
807. 3
808. 3
809. 5
810. 4
811. 4
812. 2
813. 3
814. 2
815. 4
816. 4
817. 4
818. 4
819. 4
820. 3
821. 4
822. 4
823. 4
824. 5
825. 4
826. 2
827. 3
828. 2
829. 4
830. 4
831. 4
832. 4
833. 4
834. 2
835. 2
836. 4
837. 4
838. 4
839. 2
840. 4
841. 2
842. 4
843. 3
844. 3
845. 4
846. 3
847. 4
848. 4
849. 4
850. 3
851. 4
852. 3
853. 3
854. 3
855. 3
856. 3
857. 4
858. 2
859. 3
860. 4
861. 3
862. 4
863. 4
864. 3
865. 4
866. 3
867. 4
868. 3
869. 3
870. 5
871. 2
872. 4
873. 2
874. 3
875. 3
876. 4
877. 4
878. 3
879. 4
880. 4
881. 2
882. 3
883. 4
884. 3
885. 5
886. 4
887. 4
888. 4
889. 4
890. 4
891. 5
892. 4
893. 5
894. 3
895. 3
896. 1
897. 4
898. 5
899. 4
900. 4
901. 4
902. 2
903. 2
904. 4
905. 5
906. 5
907. 3
908. 4
909. 3
910. 4
911. 3
912. 3
913. 5
914. 4
915. 3
916. 3
917. 3
918. 4
919. 3
920. 5
921. 3
922. 4
923. 4
924. 3
925. 3
926. 4
927. 3
928. 4
929. 3
930. 3
931. 4
932. 3
933. 5
934. 1
935. 3
936. 3
937. 3
938. 5
939. 2
940. 4
941. 2
942. 4
943. 2
944. 4
945. 4
946. 3
947. 4
948. 3
949. 3
950. 3
951. 4
952. 4
953. 3
954. 4
955. 2
956. 4
957. 3
958. 3
959. 4
960. 4
961. 5
962. 3
963. 2
964. 3
965. 4
966. 3
967. 5
968. 3
969. 4
970. 2
971. 4
972. 3
973. 4
974. 5
975. 2
976. 5
977. 3
978. 3
979. 4
980. 4
981. 4
982. 4
983. 3
984. 3
985. 3
986. 4
987. 3
988. 4
989. 3
990. 4
991. 3
992. 3
993. 4
994. 5
995. 3
996. 3
997. 3
998. 3
999. 5
1000. 3
1001. 4
1002. 3
1003. 4
1004. 2
1005. 4
1006. 4
1007. 3
1008. 5
1009. 4
1010. 3
1011. 2
1012. 4
1013. 4
1014. 4
1015. 3
1016. 4
1017. 3
1018. 4
1019. 4
1020. 4
1021. 3
1022. 5
1023. 4
1024. 3
1025. 2
1026. 3
1027. 4
1028. 4
1029. 4
1030. 3
1031. 2
1032. 4
1033. 3
1034. 3
1035. 5
1036. 3
1037. 4
1038. 3
1039. 3
1040. 4
1041. 3
1042. 4
1043. 4
1044. 4
1045. 2
1046. 3
1047. 5
1048. 2
1049. 4
1050. 4
1051. 4
1052. 4
1053. 3
1054. 4
1055. 4
1056. 4
1057. 3
1058. 4
1059. 2
1060. 4
1061. 4
1062. 4
1063. 3
1064. 3
1065. 3
1066. 3
1067. 4
1068. 4
1069. 4
1070. 4
1071. 4
1072. 2
1073. 3
1074. 4
1075. 4
1076. 4
1077. 3
1078. 4
1079. 3
1080. 3
1081. 5
1082. 3
1083. 3
1084. 2
1085. 4
1086. 3
1087. 3
1088. 4
1089. 4
1090. 4
1091. 3
1092. 3
1093. 3
1094. 3
1095. 3
1096. 5
1097. 3
1098. 3
1099. 2
1100. 3
1101. 3
1102. 4
1103. 5
1104. 3
1105. 4
1106. 3
1107. 4
1108. 5
1109. 1
1110. 4
1111. 4
1112. 4
1113. 3
1114. 3
1115. 4
1116. 2
1117. 4
1118. 3
1119. 3
1120. 4
1121. 3
1122. 4
1123. 5
1124. 3
1125. 3
1126. 4
1127. 3
1128. 4
1129. 3
1130. 4
1131. 4
1132. 3
1133. 2
1134. 4
1135. 4
1136. 5
1137. 4
1138. 2
1139. 3
1140. 2
1141. 3
1142. 5
1143. 4
1144. 4
1145. 4
1146. 5
1147. 3
1148. 3
1149. 5
1150. 4
1151. 5
1152. 3
1153. 2
1154. 2
1155. 3
1156. 3
1157. 5
1158. 4
1159. 3
1160. 3
1161. 4
1162. 2
1163. 4
1164. 5
1165. 4
1166. 4
1167. 3
1168. 3
1169. 4
1170. 3
1171. 4
1172. 3
1173. 4
1174. 3
1175. 3
1176. 4
1177. 2
1178. 5
1179. 4
1180. 4
1181. 3
1182. 3
1183. 4
1184. 3
1185. 3
1186. 3
1187. 4
1188. 3
1189. 4
1190. 3
1191. 5
1192. 4
1193. 3
1194. 3
1195. 4
1196. 3
1197. 3
1198. 3
1199. 5
1200. 3
1201. 2
1202. 4
1203. 4
1204. 4
1205. 4
1206. 3
1207. 4
1208. 3
1209. 3
1210. 5
1211. 3
1212. 5
1213. 3
1214. 4
1215. 2
1216. 3
1217. 5
1218. 5
1219. 4
1220. 2
1221. 3
1222. 3
1223. 2
1224. 4
1225. 5
1226. 4
1227. 4
1228. 3
1229. 2
1230. 3
1231. 4
1232. 4
1233. 5
1234. 2
1235. 3
1236. 3
1237. 5
1238. 2
1239. 4
1240. 4
1241. 4
1242. 3
1243. 3
1244. 4
1245. 3
1246. 3
1247. 2
1248. 5
1249. 3
1250. 4
1251. 4
1252. 4
1253. 2
1254. 3
1255. 4
1256. 4
1257. 3
1258. 3
1259. 4
1260. 4
1261. 1
1262. 3
1263. 4
1264. 3
1265. 4
1266. 3
1267. 3
1268. 3
1269. 2
1270. 3
1271. 5
1272. 2
1273. 4
1274. 4
1275. 5
1276. 3
1277. 4
1278. 5
1279. 2
1280. 5
1281. 3
1282. 3
1283. 2
1284. 3
1285. 4
1286. 4
1287. 4
1288. 4
1289. 3
1290. 3
1291. 2
1292. 4
1293. 5
1294. 5
1295. 3
1296. 4
1297. 3
1298. 4
1299. 3
1300. 4
1301. 4
1302. 3
1303. 3
1304. 2
1305. 4
1306. 4
1307. 4
1308. 3
1309. 5
1310. 3
1311. 2
1312. 4
1313. 5
1314. 3
1315. 4
1316. 4
1317. 2
1318. 3
1319. 4
1320. 3
1321. 4
1322. 3
1323. 3
1324. 4
1325. 3
1326. 4
1327. 4
1328. 3
1329. 1
1330. 3
1331. 4
1332. 4
1333. 3
1334. 4
1335. 3
1336. 4
1337. 2
1338. 3
1339. 5
1340. 3
1341. 5
1342. 2
1343. 3
1344. 3
1345. 3
1346. 4
1347. 3
1348. 4
1349. 2
1350. 4
1351. 3
1352. 2
1353. 4
1354. 3
1355. 4
1356. 4
1357. 3
1358. 3
1359. 3
1360. 3
1361. 5
1362. 5
1363. 2
1364. 4
1365. 4
1366. 4
1367. 2
1368. 4
1369. 5
1370. 4
1371. 2
1372. 3
1373. 4
1374. 4
1375. 3
1376. 3
1377. 5
1378. 3
1379. 4
1380. 4
1381. 5
1382. 4
1383. 2
1384. 4
1385. 3
1386. 2
1387. 4
1388. 4
1389. 5
1390. 2
1391. 3
1392. 3
1393. 3
1394. 5
1395. 4
1396. 4
1397. 4
1398. 3
1399. 2
1400. 4
1401. 3
1402. 5
1403. 4
1404. 4
1405. 3
1406. 4
1407. 5
1408. 4
1409. 4
1410. 3
1411. 4
1412. 3
1413. 2
1414. 4
1415. 4
1416. 3
1417. 4
1418. 4
1419. 2
1420. 3
1421. 4
1422. 4
1423. 4
1424. 3
1425. 3
1426. 3
1427. 4
1428. 2
1429. 3
1430. 5
1431. 2
1432. 4
1433. 3
1434. 3
1435. 3
1436. 3
1437. 4
1438. 4
1439. 3
1440. 4
1441. 4
1442. 2
1443. 3
1444. 4
1445. 4
1446. 3
1447. 3
1448. 4
1449. 3
1450. 5
1451. 2
1452. 4
1453. 3
1454. 3
1455. 5
1456. 3
1457. 4
1458. 3
1459. 3
1460. 3
1461. 4
1462. 4
1463. 4
1464. 4
1465. 3
1466. 3
1467. 4
1468. 4
1469. 4
1470. 5
1471. 4
1472. 3
1473. 3
1474. 2
1475. 4
1476. 5
1477. 4
1478. 4
1479. 3
1480. 2
1481. 1
1482. 4
1483. 4
1484. 5
1485. 3
1486. 4
1487. 2
1488. 4
1489. 3
1490. 3
1491. 4
1492. 2
1493. 4
1494. 4
1495. 4
1496. 3
1497. 4
1498. 3
1499. 4
1500. 3
1501. 3
1502. 3
1503. 4
1504. 3
1505. 3
1506. 3
1507. 3
1508. 4
1509. 4
1510. 3
1511. 4
1512. 2
1513. 4
1514. 3
1515. 3
1516. 5
1517. 2
1518. 4
1519. 2
1520. 4
1521. 3
1522. 4
1523. 4
1524. 2
1525. 4
1526. 4
1527. 3
1528. 3
1529. 4
1530. 3
1531. 5
1532. 4
1533. 4
1534. 4
1535. 4
1536. 4
1537. 4
1538. 4
1539. 4
1540. 3
1541. 3
1542. 2
1543. 4
1544. 5
1545. 4
1546. 3
1547. 4
1548. 2
1549. 2
1550. 4
1551. 2

cello:

1. 2
2. 2
3. 3
4. 2
5. 3
6. 0
7. 1
8. 2
9. 3
10. 3
11. 0
12. 1
13. 2
14. 2
15. 3
16. 2
17. 2
18. 3
19. 2
20. 2
21. 2
22. 2
23. 2
24. 3
25. 1
26. 2
27. 1
28. 3
29. 3
30. 1
31. 2
32. 2
33. 1
34. 4
35. 1
36. 1
37. 3
38. 0
39. 4
40. 0
41. 2
42. 2
43. 2
44. 3
45. 1
46. 3
47. 1
48. 3
49. 1
50. 3
51. 2
52. 2
53. 4
54. 0
55. 2
56. 2
57. 2
58. 3
59. 0
60. 2
61. 2
62. 2
63. 4
64. 1
65. 2
66. 3
67. 1
68. 3
69. 1
70. 3
71. 3
72. 2
73. 1
74. 2
75. 1
76. 2
77. 4
78. 1
79. 1
80. 1
81. 1
82. 4
83. 0
84. 3
85. 3
86. 1
87. 3
88. 0
89. 1
90. 3
91. 2
92. 2
93. 0
94. 2
95. 1
96. 4
97. 2
98. 2
99. 2
100. 2
101. 3
102. 1
103. 2
104. 1
105. 2
106. 3
107. 1
108. 1
109. 3
110. 1
111. 4
112. 2
113. 3
114. 4
115. 1
116. 4
117. 0
118. 3
119. 1
120. 2
121. 2
122. 1
123. 2
124. 2
125. 3
126. 1
127. 1
128. 2
129. 1
130. 3
131. 1
132. 2
133. 2
134. 1
135. 3
136. 1
137. 1
138. 3
139. 2
140. 2
141. 1
142. 2
143. 2
144. 3
145. 3
146. 2
147. 2
148. 2
149. 3
150. 2
151. 1
152. 4
153. 2
154. 3
155. 1
156. 1
157. 3
158. 1
159. 3
160. 1
161. 1
162. 2
163. 1
164. 3
165. 1
166. 3
167. 2
168. 2
169. 1
170. 1
171. 2
172. 2
173. 4
174. 1
175. 1
176. 1
177. 2
178. 4
179. 2
180. 2
181. 1
182. 1
183. 3
184. 2
185. 1
186. 2
187. 2
188. 2
189. 1
190. 2
191. 3
192. 2
193. 2
194. 2
195. 1
196. 2
197. 3
198. 2
199. 1
200. 2
201. 1
202. 3
203. 1
204. 2
205. 2
206. 1
207. 4
208. 0
209. 2
210. 2
211. 2
212. 2
213. 2
214. 3
215. 2
216. 3
217. 1
218. 1
219. 1
220. 3
221. 3
222. 0
223. 2
224. 1
225. 3
226. 4
227. 1
228. 2
229. 2
230. 1
231. 3
232. 2
233. 2
234. 3
235. 2
236. 3
237. 0
238. 2
239. 2
240. 3
241. 3
242. 2
243. 2
244. 2
245. 3
246. 1
247. 3
248. 2
249. 1
250. 3
251. 0
252. 2
253. 2
254. 2
255. 3
256. 0
257. 1
258. 2
259. 2
260. 3
261. 1
262. 3
263. 2
264. 3
265. 1
266. 3
267. 1
268. 1
269. 4
270. 1
271. 1
272. 2
273. 2
274. 3
275. 2
276. 2
277. 3
278. 0
279. 4
280. 1
281. 2
282. 1
283. 1
284. 3
285. 0
286. 3
287. 1
288. 3
289. 2
290. 1
291. 2
292. 1
293. 4
294. 1
295. 2
296. 2
297. 1
298. 4
299. 0
300. 2
301. 3
302. 1
303. 4
304. 1
305. 1
306. 3
307. 2
308. 3
309. 2
310. 2
311. 3
312. 2
313. 2
314. 2
315. 3
316. 2
317. 3
318. 1
319. 1
320. 2
321. 1
322. 4
323. 1
324. 1
325. 2
326. 0
327. 4
328. 1
329. 2
330. 3
331. 2
332. 3
333. 0
334. 3
335. 2
336. 3
337. 1
338. 1
339. 1
340. 2
341. 4
342. 1
343. 3
344. 1
345. 1
346. 3
347. 0
348. 2
349. 2
350. 1
351. 3
352. 1
353. 1
354. 4
355. 1
356. 3
357. 1
358. 2
359. 2
360. 2
361. 3
362. 1
363. 2
364. 1
365. 3
366. 1
367. 1
368. 2
369. 2
370. 2
371. 2
372. 3
373. 1
374. 1
375. 3
376. 1
377. 3
378. 2
379. 2
380. 2
381. 1
382. 2
383. 3
384. 2
385. 1
386. 2
387. 1
388. 2
389. 3
390. 2
391. 2
392. 2
393. 2
394. 3
395. 2
396. 2
397. 3
398. 1
399. 3
400. 1
401. 1
402. 3
403. 2
404. 2
405. 2
406. 2
407. 1
408. 2
409. 2
410. 2
411. 4
412. 1
413. 3
414. 0
415. 1
416. 2
417. 3
418. 3
419. 0
420. 1
421. 2
422. 2
423. 3
424. 2
425. 2
426. 2
427. 2
428. 2
429. 2
430. 2
431. 1
432. 3
433. 0
434. 2
435. 1
436. 3
437. 3
438. 1
439. 2
440. 3
441. 1
442. 4
443. 1
444. 1
445. 3
446. 0
447. 4
448. 0
449. 2
450. 2
451. 2
452. 3
453. 0
454. 3
455. 1
456. 3
457. 1
458. 3
459. 2
460. 2
461. 3
462. 0
463. 2
464. 2
465. 2
466. 3
467. 0
468. 2
469. 2
470. 2
471. 4
472. 1
473. 2
474. 4
475. 1
476. 2
477. 1
478. 3
479. 3
480. 2
481. 2
482. 1
483. 1
484. 2
485. 4
486. 1
487. 1
488. 1
489. 1
490. 4
491. 0
492. 3
493. 3
494. 0
495. 3
496. 0
497. 2
498. 3
499. 3
500. 2
501. 2
502. 3
503. 1
504. 4
505. 2
506. 2
507. 2
508. 2
509. 3
510. 1
511. 2
512. 1
513. 2
514. 3
515. 1
516. 1
517. 2
518. 1
519. 4
520. 1
521. 2
522. 3
523. 1
524. 4
525. 0
526. 3
527. 1
528. 2
529. 2
530. 1
531. 2
532. 2
533. 3
534. 1
535. 2
536. 2
537. 1
538. 4
539. 1
540. 1
541. 3
542. 1
543. 3
544. 1
545. 1
546. 3
547. 2
548. 2
549. 1
550. 2
551. 2
552. 3
553. 3
554. 2
555. 1
556. 2
557. 3
558. 2
559. 1
560. 3
561. 2
562. 2
563. 1
564. 1
565. 3
566. 1
567. 3
568. 1
569. 2
570. 2
571. 1
572. 3
573. 1
574. 3
575. 2
576. 2
577. 1
578. 1
579. 2
580. 2
581. 4
582. 0
583. 1
584. 1
585. 2
586. 4
587. 2
588. 2
589. 1
590. 2
591. 3
592. 2
593. 1
594. 2
595. 2
596. 2
597. 1
598. 2
599. 3
600. 2
601. 2
602. 2
603. 2
604. 2
605. 3
606. 1
607. 1
608. 2
